Ngày diễn,Giờ,Tên sự kiện,Khách hàng,Địa điểm,Tỉnh/Thành,Loại,Trạng thái,Link Drive,Link Beat,Link Lyrics,Ghi chú,Mã sự kiện,Nguồn
2026-12-19,08:00,MSD HN,,,,Event,Đã chốt,,,,,qt_20261219_msd-hn,sheet
2026-12-11,08:00,MSD SG,,,,Event,Đã chốt,,,,,qt_20261211_msd-sg,sheet
2026-09-19,09:00,Ko nhận bán vé HN,,,,Cá nhân,Đã chốt,,,,,qt_20260919_ko-nhan-ban-ve-hn,sheet
2026-09-12,19:00,Fantasy,,Hà nội,Hà Nội,Ticket,Đã chốt,,,,[Tên gốc: Cọc L1 Fantasy 500] ,qt_20260912_fantasy,sheet
2026-09-05,09:00,Ko nhận bán vé HN,,,,Cá nhân,Đã chốt,,,,,qt_20260905_ko-nhan-ban-ve-hn,sheet
2026-08-29,18:00,Bảo tàng HN,,,,Khác,Đã chốt,,,,[Tên gốc: Cọc L1 Bảo tàng HN 500] ,qt_20260829_bao-tang-hn,sheet
2026-08-23,,Portland,,,Nước ngoài,Ticket,Đã chốt,,,,,qt_20260823_portland,sheet
2026-08-22,,Connecticut,,,Nước ngoài,Ticket,Đã chốt,,,,,qt_20260822_connecticut,sheet
2026-08-16,,Virginia,,,Nước ngoài,Ticket,Đã chốt,,,,,qt_20260816_virginia,sheet
2026-08-15,,Nhà Thờ Cha Tướng SJ,,,Nước ngoài,Ticket,Đã chốt,,,,,qt_20260815_nha-tho-cha-tuong-sj,sheet
2026-08-14,,OC,,,Nước ngoài,Ticket,Đã chốt,,,,,qt_20260814_oc,sheet
2026-08-12,,SJ,,,Nước ngoài,Ticket,Đã chốt,,,,,qt_20260812_sj,sheet
2026-08-09,,Houston,,,Nước ngoài,Ticket,Đã chốt,,,,,qt_20260809_houston,sheet
2026-08-08,,OC,,,Nước ngoài,Ticket,Đã chốt,,,,,qt_20260808_oc,sheet
2026-08-07,,OC,,,Nước ngoài,Ticket,Đã chốt,,,,,qt_20260807_oc,sheet
2026-08-02,18:00,Nhà hát Hồ Gươm,,,,Ticket,Đã chốt,,,,[Tên gốc: Cọc L1 NH Hồ Gươm 400] H,qt_20260802_nha-hat-ho-guom,sheet
2026-07-26,00:00,Hải Phòng (VA),,Nhà Hát Hoa Phượng Hải Phòng,Hải Phòng,Ticket,Đã chốt,,,,[Tên gốc: Cọc L1 Hải Phòng (VA)] ,qt_20260726_hai-phong-va,sheet
2026-07-04,00:00,Mây Đà Lạt,,,,Ticket,Đã chốt,,,,,qt_20260704_may-a-lat,sheet
2026-06-28,00:00,GĐ haha,,,,Gameshow,Đã chốt,,,,,qt_20260628_g-haha,sheet
2026-06-27,11:00,L'amour Nights,,"Cung Xuân số 1 Võ Thị Sáu, Bạch Mai, Tp Hà Nội",Hà Nội,Khác,Đã chốt,,,,"[Tên gốc: Cọc L1 L'amour Nights 450] H, ký 470 back 20",qt_20260627_l-amour-nights,sheet
2026-06-24,00:00,GĐ haha,,,,Gameshow,Đã chốt,,,,,qt_20260624_g-haha,sheet
2026-06-20,21:00,Phòng trà Không Tên,,,,Ticket,Đã chốt,,,,[Tên gốc: PT Không tên] ,qt_20260620_phong-tra-khong-ten,sheet
2026-06-20,19:00,PETROSETCO,,"GEM Center, P. Đa Kao, Quận 1, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Event,Đã chốt,,,,[Tên gốc: Cọc L1 PETROSETCO 320] Thuỷ Tiên,qt_20260620_petrosetco,sheet
2026-06-18,20:00,Mây SG,,,,Ticket,Đã chốt,,,,,qt_20260618_may-sg,sheet
2026-06-14,16:00,TCS (Huế),,,,Event,Đã chốt,,,,[Tên gốc: Cọc L1 TCS (Huế)] ,qt_20260614_tcs-hue,sheet
2026-06-13,00:00,Gala “Tổ quốc bình yên” - Phố Nguyễn Huệ,,"Phố Đi Bộ Nguyễn Huệ, Nguyễn Huệ, P. Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Event,Đã chốt,,,,,qt_20260613_gala-to-quoc-binh-yen-pho-ng,sheet
2026-06-10,18:00,Thu âm Uống nước nhớ nguồn,,"SQ Thảo Điền, 3 Hẻm 14 Đường Số 65, P. An Khánh, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Thu âm,Đã chốt,,,,[Tên gốc: 18h Thu âm Uống nước nhớ nguồn] ,qt_20260610_thu-am-uong-nuoc-nho-nguon,sheet
2026-06-09,20:00,Event Tân Hoàng Minh,,"Fairmont Hanoi, 29 Lý Thái Tổ, Hoàn Kiếm, Hà Nội",Hà Nội,Event,Đã chốt,,,,,qt_20260609_event-tan-hoang-minh,sheet
2026-06-06,00:05,Dốc Mộng Mơ - HN,,"Nhà Hát Hồ Gươm, 40 Hàng Bài, P. Hàng Bài, Q. Hoàn Kiếm, Thành Phố Hà Nội, Việt Nam",Hà Nội,Ticket,Đã chốt,,,,[Tên gốc: Dốc Mộng Mơ - HN 450] ,qt_20260606_doc-mong-mo-hn,sheet
2026-06-05,12:00,Mây Vinh,,,,Ticket,Đã chốt,,,,,qt_20260605_may-vinh,sheet
2026-05-30,12:00,Tập band C&M,,,,Ticket,Đã chốt,,,,[Tên gốc: 12h tập band C&M] ,qt_20260530_tap-band-c-m,sheet
2026-05-30,20:00,Cat & Mouse SG,,,,Khác,Đã chốt,,,,[Tên gốc: Cat mouse SG 450] H,qt_20260530_cat-mouse-sg,sheet
2026-05-29,01:30,Tập band anh Sa,,"24BEAT Music School, 10 Nguyễn Văn Kỉnh, P. Thạnh Mỹ Lợi, TP. Thủ Đức, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Ticket,Đã chốt,,,,[Tên gốc: 1h30 tập band anh Sa show 13/6] ,qt_20260529_tap-band-anh-sa,sheet
2026-05-28,13:00,Chụp hình Mạnh Bi,,"SAINT 6 STUDIOS - Số 6 Bế Văn Cấm, Tân Kiểng, Quận 7",TP.HCM,Chụp hình,Đã chốt,,,,[Tên gốc: 13h Chụp hình Mạnh Bi] ,qt_20260528_chup-hinh-manh-bi,sheet
2026-05-18,00:00,Khai mạc Lễ hội Làng Sen,,"Không gian biểu diễn bán thực cảnh tại sân vận động Làng sen, xã Kim Liên – Nghệ An",Nghệ An,Public,Đã chốt,,,,[Tên gốc: KHAI MẠC LỄ HỘI LÀNG SEN NĂM 2026] ,qt_20260518_khai-mac-le-hoi-lang-sen,sheet
2026-05-16,19:00,Fantasy,,Hà nội,Hà Nội,Ticket,Đã chốt,,,,[Tên gốc: Fantasy 500] ,qt_20260516_fantasy,sheet
2026-05-10,11:40,Tập band Bến Thành,,,,Ticket,Đã chốt,,,,[Tên gốc: 11h40 Tập band Bến Thành] ,qt_20260510_tap-band-ben-thanh,sheet
2026-05-10,19:30,Nhà hát Bến Thành,,,,Ticket,Đã chốt,,,,[Tên gốc: NH Bến Thành 430] ,qt_20260510_nha-hat-ben-thanh,sheet
2026-05-09,16:00,Sao nhập ngũ Day 2,,Hà Nội,Hà Nội,Ticket,Đã chốt,,,,,qt_20260509_sao-nhap-ngu-day-2,sheet
2026-05-08,18:00,Khai mạc Lễ hội Hoa Phượng Đỏ,,Quảng trường Trung tâm Chính trị - Hành chính thành phố Hải Phòng,Hải Phòng,Public,Đã chốt,,,,[Tên gốc: Cọc L1 CT Khai mạc Lễ hội Hoa Phượng Đỏ năm 2026] ,qt_20260508_khai-mac-le-hoi-hoa-phuong-o,sheet
2026-05-07,00:00,Quay MV,,,,Quay social,Đã chốt,,,,,qt_20260507_quay-mv,sheet
2026-05-03,10:00,Mây Đà Nẵng,,,,Ticket,Đã chốt,,,,[Tên gốc: Mây Đà Nẵng 450] ,qt_20260503_may-a-nang,sheet
2026-05-02,00:00,Mây lang thang ĐL,,,,Ticket,Đã chốt,,,,[Tên gốc: Mây lang thang ĐL - 450] ,qt_20260502_may-lang-thang-l,sheet
2026-05-01,17:00,Lasong Show Thanh Hoá,,,,Ticket,Đã chốt,,,,[Tên gốc: Lasong Show Thanh Hoá 480] H,qt_20260501_lasong-show-thanh-hoa,sheet
2026-04-30,10:00,Phố Nguyễn Huệ,,,,Public,Đã chốt,,,,,qt_20260430_pho-nguyen-hue,sheet
2026-04-29,12:00,Thu âm Sao nhập ngũ,,"145 Phạm Thái Bường, P. Tân Phong, Quận 7, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Thu âm,Đã chốt,,,,[Tên gốc: 12h thu âm sao nhập ngũ] ,qt_20260429_thu-am-sao-nhap-ngu,sheet
2026-04-25,10:00,Concert anh Trai Hưng Yên,,,,Ticket,Đã chốt,,,,[Tên gốc: Concert anh Trai Hưng Yên 550] H,qt_20260425_concert-anh-trai-hung-yen,sheet
2026-04-25,19:00,Vé về thanh xuân,,"Cung Thể Thao Điền Kinh Mỹ Đình, Cung Thi Đấu Điền Kinh Hà Nội, Đỗ Xuân Hợp, P. Cầu Diễn, Q. Nam Từ Liêm, Thành Phố Hà Nội, Việt Nam",Hà Nội,Ticket,Đã chốt,,,,[Tên gốc: Cọc L1 Vé về thanh xuân 600] H,qt_20260425_ve-ve-thanh-xuan,sheet
2026-04-24,15:00,Tập show,,,,Ticket,Đã chốt,,,,[Tên gốc: Tập show 25/4] ,qt_20260424_tap-show,sheet
2026-04-23,08:00,Tập GAIHOME,,,,Ticket,Đã chốt,,,,,qt_20260423_tap-gaihome,sheet
2026-04-23,18:00,FMT nhà trẻ,,Cung thiếu nhi HN - 17 Phạm Hùng Cầu Giấy HN,Hà Nội,Ticket,Đã chốt,,,,[Tên gốc: FMT nhà trẻ 18h] ,qt_20260423_fmt-nha-tre,sheet
2026-04-22,11:00,Động thổ,,,,Event,Đã chốt,,,,[Tên gốc: Động thổ 11h] ,qt_20260422_ong-tho,sheet
2026-04-10,,Adelaide,,,Nước ngoài,Ticket,Đã chốt,,,,,qt_20260410_adelaide,sheet
2026-04-05,,Skynote USA,,,Nước ngoài,Ticket,Đã chốt,,,,,qt_20260405_skynote-usa,sheet
2026-03-27,00:00,Mây Sài Gòn,,,,Ticket,Đã chốt,,,,[Tên gốc: Mây Sài Gòn - 420] ,qt_20260327_may-sai-gon,sheet
2026-03-24,13:00,Tập band USA,,"24BEAT Music School, 10 Nguyễn Văn Kỉnh, P. Thạnh Mỹ Lợi, TP. Thủ Đức, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Ticket,Đã chốt,,,,,qt_20260324_tap-band-usa,sheet
2026-03-23,00:00,Quay hình VTV,,"VTV - Đài Truyền hình Việt Nam, 43 Nguyễn Chí Thanh",,Quay social,Đã chốt,,,,,qt_20260323_quay-hinh-vtv,sheet
2026-03-22,11:00,Event HPG Award - Nhà hát Hồ Gươm,,,,Event,Đã chốt,,,,"[Tên gốc: event HPG award - NH Hồ Gươm 500] H

Em confirm lại lịch tổng duyệt của anh Thiên nhé:
1. Thời gian tổng duyệt: 11h00 đến 11h45
2. Thời gian có mặt: TBU ( cho em ngày t6 báo lại nhé em đang final kịch bản ạ)
2. Địa điểm: Nhà Hát Hồ Gươm 
3. Số điện thoại liên hệ: 0984589075 - Phú
4. Anh ấy sẽ ghép với VMH và anh Tùng Dương luôn trong lúc tập ạ. 
- Văn Mai Hương sẽ RHS đến 11h và ghép với a Thiên ( có thể sớm hơn 10p)
- Anh Thiên sẽ ghép với anh Tùng Dương lúc 11h45.
Em update để chị nắm được nha chị",qt_20260322_event-hpg-award-nha-hat-ho-g,sheet
2026-03-20,00:00,Private concert MSB,,"SECC, 799 Nguyễn Văn Linh, P. Tân Phú, Quận 7, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Event,Đã chốt,,,,[Tên gốc: Private concert MSB 450] ,qt_20260320_private-concert-msb,sheet
2026-03-19,17:00,Rehearsal show MSB,,"SECC, 799 Nguyễn Văn Linh, P. Tân Phú, Quận 7, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Event,Đã chốt,,,,[Tên gốc: Rehearsal show MSB 20/3 - 17h] ,qt_20260319_rehearsal-show-msb,sheet
2026-03-18,14:40,Tập band show MSB,,"Tôn Dật Tiên, P. Tân Phú, Quận 7, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Event,Đã chốt,,,,"[Tên gốc: Tập band show MSB 20/3 - 14:40 -> 15:40] Địa chỉ: ERATO HỒ CHÍ MINH 107 Tôn Dật Tiên , CR2 22-23-24, phường Tân Phú, Q.7",qt_20260318_tap-band-show-msb,sheet
2026-03-14,13:00,Sky Melody,,,,Ticket,Đã chốt,,,,[Tên gốc: Sky Melody 460] VA,qt_20260314_sky-melody,sheet
2026-03-12,14:15,Lăn tay visa Úc,,"Toà Nhà Resco, 96 Nguyễn Du, P. Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Cá nhân,Đã chốt,,,,[Tên gốc: 14h15 Lăn tay visa Úc] ,qt_20260312_lan-tay-visa-uc,sheet
2026-03-10,13:00,Quay content vs Kiều Anh,,"45 Đường 5 Làng Báo Chí, Thảo Điền, Thủ Đức, Thành phố Hồ Chí Minh",TP.HCM,Quay social,Đã chốt,,,,[Tên gốc: 13h Quay content vs Kiều Anh] ,qt_20260310_quay-content-vs-kieu-anh,sheet
2026-03-07,00:00,Cung điền kinh - Hà Nội,,,,Khác,Đã chốt,,,,[Tên gốc: Cung điền kinh - Hà Nội 400] Phúc Giang,qt_20260307_cung-ien-kinh-ha-noi,sheet
2026-03-02,00:00,Phòng trà Bến Thành,,,,Ticket,Đã chốt,,,,[Tên gốc: CN Phòng Trà Bến Thành 210 done] ,qt_20260302_phong-tra-ben-thanh,sheet
2026-02-28,17:00,Golden Imperial Đà Lạt,,,,Khác,Đã chốt,,,,[Tên gốc: Golden Imperial Đalat 400] ,qt_20260228_golden-imperial-a-lat,sheet
2026-02-25,00:00,Mây Sài Gòn,,,,Ticket,Đã chốt,,,,[Tên gốc: Mây Sài Gòn - 430] ,qt_20260225_may-sai-gon,sheet
2026-02-22,16:00,Dốc Mộng Mơ,,,,Ticket,Đã chốt,,,,[Tên gốc: Dốc Mộng Mơ 400] ,qt_20260222_doc-mong-mo,sheet
2026-02-21,19:00,The Pearl Hội An - Tết Concert,,,,Ticket,Đã chốt,,,,[Tên gốc: The Pearl HoiAn - Tết Concert 450] 450H,qt_20260221_the-pearl-hoi-an-tet-concert,sheet
2026-02-20,00:00,Mây Hải Phòng,,,,Ticket,Đã chốt,,,,[Tên gốc: Mây Hải Phòng - 450] ,qt_20260220_may-hai-phong,sheet
2026-02-19,00:00,Mây Lang Thang ĐL - Mây in the Nest,,,,Ticket,Đã chốt,,,,[Tên gốc: May Lang Thang DL - Mây in the nest 450] ,qt_20260219_may-lang-thang-l-may-in-the-,sheet
2026-02-17,00:00,Phòng trà Không Tên,,"112 Lê Thánh Tôn, P. Bến Thành, Quận 1, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Ticket,Đã chốt,,,,[Tên gốc: TM Phòng trà không tên 150] ,qt_20260217_phong-tra-khong-ten,sheet
2026-02-12,10:30,Rehearsal show a Trí,,,,Ticket,Đã chốt,,,,[Tên gốc: Rehearsal show a Trí - 10:30] ,qt_20260212_rehearsal-show-a-tri,sheet
2026-02-12,20:00,MSD nhạc Xuân,,Gem,TP.HCM,Event,Đã chốt,,,,[Tên gốc: MSD nhạc Xuân 130] ,qt_20260212_msd-nhac-xuan,sheet
2026-02-11,13:00,Tập band show Hội An,,"24BEAT Music School, 10 Nguyễn Văn Kỉnh, P. Thạnh Mỹ Lợi, TP. Thủ Đức, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Ticket,Đã chốt,,,,[Tên gốc: 13h Tập band show 21/2 Hội An] ,qt_20260211_tap-band-show-hoi-an,sheet
2026-02-10,14:00,Tập band Musique de salon show,,"Nhà Hát Quân Đội Khu Vực Phía Nam, 140 Cộng Hòa, Phường 4, Q. Tân Bình, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Ticket,Đã chốt,,,,[Tên gốc: Tập band Musique de salon show 12/2 - 14h] ,qt_20260210_tap-band-musique-de-salon-sh,sheet
2026-02-06,19:00,Event HN,,,,Event,Đã chốt,,,,[Tên gốc: Event HN 450] 450H,qt_20260206_event-hn,sheet
2026-02-01,20:25,Concert Hoà Minzy,,"The Global City, P. An Phú, TP. Thủ Đức, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Ticket,Đã chốt,,,,[Tên gốc: Concert Hoà Minzy - 20h có mặt ( 20h25 diễn )] ,qt_20260201_concert-hoa-minzy,sheet
2026-01-31,10:00,Xuân Phát Tài HN,,,,Ticket,Đã chốt,,,,"[Tên gốc: Xuan Phát Tài HN] 350net , 370 hợp đồng",qt_20260131_xuan-phat-tai-hn,sheet
2026-01-30,20:00,Event Tập đoàn Y tế,,"Cung thể thao Quần Ngựa, 30 Đường Văn Cao, P. Liễu Giai, Quận Ba Đình, Thành Phố Hà Nội, Việt Nam",Hà Nội,Event,Đã chốt,,,,[Tên gốc: Event Tập đoàn Y tế 500] ,qt_20260130_event-tap-oan-y-te,sheet
2026-01-29,13:45,Quay hình Show a Trí,,"Nhà Hát Quân Đội Khu Vực Phía Nam, 140 Cộng Hòa, Phường 4, Q. Tân Bình, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Quay social,Đã chốt,,,,[Tên gốc: Quay hình Show a Trí - 13:45] ,qt_20260129_quay-hinh-show-a-tri,sheet
2026-01-29,10:00,Chạy SK Hoà Minzy,,"The Global City, P. An Phú, TP. Thủ Đức, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Ticket,Đã chốt,,,,[Tên gốc: 10h Chạy SK Hoà Minzi] ,qt_20260129_chay-sk-hoa-minzy,sheet
2026-01-28,14:00,Meeting a Quốc Thiên,,"230/18 Pasteur, Phường 6, Quận 3, Thành phố Hồ Chí Minh, Vietnam",TP.HCM,Cá nhân,Đã chốt,,,,"Tham gia qua Google Meet: https://meet.google.com/aqh-hxwr-vic
Hoặc gọi điện đến số: (US) [phone] Mã PIN: [phone]#
Các số điện thoại khác: https://tel.meet/aqh-hxwr-vic?pin=[phone]&hs=7

Tìm hiểu thêm về Meet tại: https://support.google.com/a/users/answer/9282720",qt_20260128_meeting-a-quoc-thien,sheet
2026-01-28,00:00,Phòng trà Bến Thành,,,,Ticket,Đã chốt,,,,[Tên gốc: Phòng trà Bến Thành 210 done] ,qt_20260128_phong-tra-ben-thanh,sheet
2026-01-27,20:30,Event YEP Chicilon,,"Khách sạn Hilton Sài Gòn, 11 Công Trường Mê Linh",,Event,Đã chốt,,,,"[Tên gốc: Event YEP Chicilon - 20:30] 27/01/2026 YEP Chicilon

Nghệ sĩ Quốc Thiên:
- Giờ diễn: 20:30 
- Giờ standby: Trước giờ diễn 15p
- Địa điểm: KS Hilton Q1 - HCM 
- List: 03 bài.

Hôm đó em Take Care số phone [phone] ạ",qt_20260127_event-yep-chicilon,sheet
2026-01-25,17:00,Chương trình Tính Tang OCB,,Phố đi bộ Nguyễn Huệ,TP.HCM,Event,Đã chốt,,,,[Tên gốc: Cọc L1 Ctrinh Tính Tang OCB - 550] 550H,qt_20260125_chuong-trinh-tinh-tang-ocb,sheet
2026-01-24,11:00,Đám Cưới Chị Lê HN,,,,Cá nhân,Đã chốt,,,,[Tên gốc: Đám Cưới Chị Lê - 11h HN] ,qt_20260124_am-cuoi-chi-le-hn,sheet
2026-01-24,18:00,Thanh Âm Thông Zeo - Hạ Long,,Hạ Long,Quảng Ninh,Khác,Đã chốt,,,,[Tên gốc: Thanh Âm Thông Zeo - Hạ Long 450] TH,qt_20260124_thanh-am-thong-zeo-ha-long,sheet
2026-01-21,14:00,Quay hình HN,,,,Quay social,Đã chốt,,,,[Tên gốc: TM 15 Quay hình HN] ,qt_20260121_quay-hinh-hn,sheet
2026-01-20,18:00,"Quay hình ""Gió và tình yêu thổi trên đất nước tôi"" - Tết Giao thừa VTV",,"VTV - Đài Truyền hình Việt Nam, 43 Nguyễn Chí Thanh",,Quay social,Đã chốt,,,,[Tên gốc: 30 Quay hình HN Ct Gió và tình yêu thổi trên đất nước tôi - Tết Giao thừa VtV] ,qt_20260120_quay-hinh-gio-va-tinh-yeu-th,sheet
2026-01-19,15:00,Tập Concert Hoà Minzy,,"24Beat, 52 Đường Số 82, P. Thạnh Mỹ Lợi, TP. Thủ Đức, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Ticket,Đã chốt,,,,[Tên gốc: Tập Concert Hoà Minzy - 15h] ,qt_20260119_tap-concert-hoa-minzy,sheet
2026-01-18,10:00,Rehearsal show Pepsi,,,,Event,Đã chốt,,,,[Tên gốc: Rehearsal show Pepsi - 10h] ,qt_20260118_rehearsal-show-pepsi,sheet
2026-01-18,20:50,Pepsi,,"Phố Đi Bộ Nguyễn Huệ, Nguyễn Huệ, P. Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Event,Đã chốt,,,,[Tên gốc: Pepsi 550 - 20h 50] TAL 10%,qt_20260118_pepsi,sheet
2026-01-18,00:00,Phòng trà Không Tên,,,,Ticket,Đã chốt,,,,[Tên gốc: Phong tra Khong Ten] ,qt_20260118_phong-tra-khong-ten,sheet
2026-01-17,17:00,MSB bank HP,,https://maps.app.goo.gl/71sSdLyb6veN65xw9,,Event,Đã chốt,,,,[Tên gốc: MSB bank HP 500] ,qt_20260117_msb-bank-hp,sheet
2026-01-15,15:00,Hoa Xuân Ca,,"NHÀ THI ĐẤU TÂN BÌNH, Trung Tâm Văn Hóa Thể Thao Tân Bình, Phường 4, Q. Tân Bình, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Ticket,Đã chốt,,,,[Tên gốc: Hoa Xuân Ca - 40] ,qt_20260115_hoa-xuan-ca,sheet
2026-01-13,13:30,Tập show MSB HP Phòng Hòa nhạc lớn Học viện Âm nhạc quốc gia Việt Nam,,"77 Hào Nam, P. Ô Chợ Dừa, Q. Đống Đa, Thành Phố Hà Nội, Việt Nam",Hà Nội,Event,Đã chốt,,,,[Tên gốc: Tập show 17/1 MSB HP Phòng Hòa nhạc lớn Học viện Âm nhạc quốc gia Việt Nam] ,qt_20260113_tap-show-msb-hp-phong-hoa-nh,sheet
2026-01-11,00:00,Trạm yêu 3,,,,Ticket,Đã chốt,,,,[Tên gốc: Trạm yêu 3 - 460] ,qt_20260111_tram-yeu-3,sheet
2026-01-10,16:00,Thu âm,,"31 Lương Văn Can, P. Hàng Đào, Q. Hoàn Kiếm, Thành Phố Hà Nội, Việt Nam",Hà Nội,Thu âm,Đã chốt,,,,[Tên gốc: 16h Thu âm 15/1 & 21/1] ,qt_20260110_thu-am,sheet
2026-01-09,20:30,Event VNPAY,,,,Event,Đã chốt,,,,[Tên gốc: Event VNPAY 550] ,qt_20260109_event-vnpay,sheet
2026-01-09,19:00,Tiệc Gala dinner Trung tâm đào tạo nhân lực VietinBank,,,,Event,Đã chốt,,,,[Tên gốc: Tiệc Gala dinner tại TRung tâm đào tạo nhân lực VietinBank 460] ,qt_20260109_tiec-gala-dinner-trung-tam-a,sheet
2026-01-06,23:00,Ghi hình Gala nhạc Việt Tết 2026,,"Star VN, 14 Đường Số 12, P. An Phú, TP. Thủ Đức, Thành Phố Hồ Chí Minh, Việt Nam",TP.HCM,Quay social,Đã chốt,,,,[Tên gốc: Ghi hình Gala nhạc Việt Tết 2026 - 23h quay] Phim trường StarVN - Quận 2,qt_20260106_ghi-hinh-gala-nhac-viet-tet-,sheet
2026-01-04,18:00,Thu âm Gala nhạc Việt,,"CC 207 Bùi Viện, Phường Bến Thành (Studio 13)",TP.HCM,Thu âm,Đã chốt,,,,"[Tên gốc: Thu âm Gala nhạc Việt - 18h] - Thu vào lúc 18h ngày 04/01/2026 
- Địa chỉ: CC 207 Bùi Viện, Phường Bến Thành (Studio 13)

Khi đến liên hệ: 090 6367258 Nhàn ạ",qt_20260104_thu-am-gala-nhac-viet,sheet
2026-01-03,17:00,Giao hưởng mùa yêu,,"Nhà Hát Hồ Gươm, 40 Hàng Bài, P. Hàng Bài, Q. Hoàn Kiếm, Thành Phố Hà Nội, Việt Nam",Hà Nội,Khác,Đã chốt,,,,"[Tên gốc: giao hưởng mùa yêu 380] 380H

ct có bán vé -> 380tr net / Quân Nguyễn (GĐAN của Trẻ Concert) ,
- RHS : 2/1/2026 
- Diễn : 3/1/2026 
- Địa điểm : nhà hát Hồ Gươm Hà Nội 
- Ca sỹ tham gia (dự kiến) : Quốc Thiên , Uyên Linh , Bùi Lan Hương , Tuấn Hưng
- Mỗi ca sỹ hát đơn 3 bài , song ca 1 bài . Dự kiến sẽ có 1 bài tứ ca .",qt_20260103_giao-huong-mua-yeu,sheet
2026-01-02,17:00,Đà Lạt - Show Tuấn Hải,,,,Ticket,Đã chốt,,,,,qt_20260102_a-lat-show-tuan-hai,sheet
